area,point,station,lat,lon,h3_3_id,h3_lat,h3_lon
兵庫,神戸,兵庫神戸,34.68166667,135.22,832e61fffffffff,34.686553393730925,135.6397767300635
奈良,奈良,奈良奈良,34.69333333,135.8266667,832e61fffffffff,34.686553393730925,135.6397767300635
和歌山,和歌山,和歌山和歌山,34.22833333,135.1633333,832e6cfffffffff,34.38567389049656,134.5788241973432
岡山,上長田,岡山上長田,35.29666667,133.725,832e68fffffffff,35.084900515545,133.72719134851707
岡山,千屋,岡山千屋,35.10333333,133.435,832e68fffffffff,35.084900515545,133.72719134851707
岡山,津山,岡山津山,35.06333333,134.00833329999998,832e68fffffffff,35.084900515545,133.72719134851707
岡山,岡山,岡山岡山,34.66,133.9166667,832e68fffffffff,35.084900515545,133.72719134851707
広島,高野,広島高野,35.03333333,132.90166670000002,832e69fffffffff,34.76879750115979,132.69927664181125
広島,八幡,広島八幡,34.70833333,132.1733333,832e69fffffffff,34.76879750115979,132.69927664181125
広島,大朝,広島大朝,34.76833333,132.4633333,832e69fffffffff,34.76879750115979,132.69927664181125
広島,広島,広島広島,34.39833333,132.46166670000002,832e69fffffffff,34.76879750115979,132.69927664181125
島根,西郷,島根西郷,36.20333333,133.3333333,832e6afffffffff,36.0947036388055,133.91676105027074
島根,松江,島根松江,35.45666667,133.065,832e6bfffffffff,35.77047628846625,132.87051074129855
島根,横田,島根横田,35.17333333,133.10333329999997,832e69fffffffff,34.76879750115979,132.69927664181125
島根,赤名,島根赤名,35.00166667,132.71166670000002,832e69fffffffff,34.76879750115979,132.69927664181125
島根,瑞穂,島根瑞穂,34.85333333,132.53,832e69fffffffff,34.76879750115979,132.69927664181125
島根,弥栄,島根弥栄,34.77666667,132.1083333,8330cbfffffffff,34.47882568951848,131.64265259673894
鳥取,境,鳥取境,35.54333333,133.235,832e6bfffffffff,35.77047628846625,132.87051074129855
鳥取,米子,鳥取米子,35.43333333,133.3383333,832e68fffffffff,35.084900515545,133.72719134851707
鳥取,倉吉,鳥取倉吉,35.47333333,133.8383333,832e68fffffffff,35.084900515545,133.72719134851707
鳥取,鳥取,鳥取鳥取,35.48666667,134.23833330000002,832e6efffffffff,35.39753261414829,134.7810849358059
鳥取,大山,鳥取大山,35.39333333,133.5366667,832e68fffffffff,35.084900515545,133.72719134851707
鳥取,智頭,鳥取智頭,35.26333333,134.24,832e68fffffffff,35.084900515545,133.72719134851707
徳島,徳島,徳島徳島,34.06666667,134.5733333,832e6cfffffffff,34.38567389049656,134.5788241973432
香川,高松,香川高松,34.31666667,134.0533333,832e6cfffffffff,34.38567389049656,134.5788241973432
愛媛,松山,愛媛松山,33.84166667,132.78,834b65fffffffff,33.82934982714678,132.42872369405734
高知,高知,高知高知,33.56666667,133.5483333,834b61fffffffff,33.16477705750902,133.21480983146057
山口,山口,山口山口,34.16,131.4533333,8330cbfffffffff,34.47882568951848,131.64265259673894
山口,下関,山口下関,33.95666667,130.93833329999998,834b64fffffffff,33.624183431184534,131.2202255799715
福岡,福岡,福岡福岡,33.58166667,130.37666670000002,8330d9fffffffff,33.407463456689044,130.01840073779536
大分,大分,大分大分,33.235,131.6183333,834b60fffffffff,32.965729592087534,132.00434972356942
長崎,長崎,長崎長崎,32.73333333,129.86666670000002,8330dbfffffffff,32.53328986601195,129.6024156427951
佐賀,佐賀,佐賀佐賀,33.265,130.305,8330d9fffffffff,33.407463456689044,130.01840073779536
熊本,熊本,熊本熊本,32.81333333,130.7066667,834b66fffffffff,32.755131505256536,130.7998811942993
鹿児島,鹿児島,鹿児島鹿児島,31.55333333,130.5466667,834b75fffffffff,31.87185968972534,130.3816489866512
